{'timestamp': 1756301693.9001753, 'pose': [[140.6936677108012, 168.34304731488496, 40.442469062071766, 58.46796524214859, 173.68375686024913, 175.81979273907962, 176.66428291717924, 178.36066999797575], [23.522815998091133, 164.1184426172735, 36.17529173895456, 65.46164489937763, 173.39182880078886, 176.43106153646528, 177.12305241625023, 179.07296845398625], [18.390395215930997, 157.7058307506033, 35.27542521340806, 65.46399881448046, 173.58226958958747, 176.27328254691238, 177.18182192118255, 179.05030431124072], [38.826232643774915, 170.6155425915236, 36.25716159568929, 66.56699375212605, 173.46211474656045, 176.55411445060588, 177.06275005809067, 179.39232027096054], [40.74635867336631, 169.65748891352305, 35.46707669539263, 65.85254575385166, 173.45269189264, 176.59836289524884, 177.06586437297398, 179.22888886789067], [26.862820256385316, 169.4794052184063, 36.32471848786268, 66.19808270931944, 173.34631158897517, 176.68361684186962, 176.93427529107583, 179.45612872503276], [16.837973296312047, 171.54573096098997, 32.679349748804704, 65.66141280269723, 173.27040454860924, 176.5818228745367, 177.27740399402208, 179.80954169111956], [154.6045730825388, 161.51797872434702, 38.89743830629756, 65.83180780979454, 172.977149458867, 177.11943459403042, 177.1808560066838, 179.51775941844693]], 'accel': [[1.65, 1.69, 0.44], [4.44, 6.77, 0.95], [4.3, 7.99, 1.98], [-13.54, -1.73, 2.12], [-8.78, -1.1, 0.92], [-3.01, -0.43, -0.57], [1.49, 1.38, -1.23], [0.65, 1.3, 0.18]]}
{'timestamp': 1756301693.915177, 'pose': [[116.74271296496156, 155.3064424265769, 37.582349057817844, 59.89890287784607, 171.89970184462322, 177.61445723605047, 177.64869529550987, 179.5077955134261], [153.53752317235995, 155.05209854418555, 36.948122891883536, 59.434196488654884, 172.45697607722894, 177.2318290613514, 177.1984534605425, 178.7087335221543], [160.70932096105284, 162.20904801672447, 36.81938222656864, 59.91553612225847, 171.84686388138712, 177.45398614656588, 177.3063025449987, 178.4676811113691], [157.37989133776688, 162.77300580820938, 38.01706344659516, 60.321138952923086, 171.65574225804403, 177.7910394680031, 177.67860425698828, 179.2935056904869], [70.99551141698606, 150.8403810165297, 38.55744346758003, 60.23690474242847, 171.22106271691422, 177.88939940489604, 178.26563418544657, 178.46078629997507], [136.6958624910839, 154.29779997097208, 38.82769742131628, 60.18463886612546, 171.1079802075891, 177.7670189058917, 178.62573516274884, 178.67832651729333], [41.75890740972317, 152.61859646033454, 36.373036458838556, 59.71496950136, 170.9369162863242, 178.09824457640457, 178.61873581400707, 178.42163120754495], [14.09169605080239, 135.4813471486804, 38.875428369407686, 59.81473619932955, 171.05849108240642, 178.2768235711609, 178.55736246206806, 178.3273050106284]], 'accel': [[0.27, 0.34, 0.01], [0.6, 0.3, 0.35], [-0.05, -0.46, -0.51], [0.48, -13.09, -9.97], [4.73, -0.83, 2.4], [3.33, 2.35, 1.5], [-0.27, -2.11, -0.78], [0.51, -0.79, -0.43]]}
{'timestamp': 1756301693.9251764, 'pose': [[103.3832143542536, 141.3884649883802, 41.73484585481897, 55.74801248675622, 172.56163551163243, 177.06753141275723, 179.13061450097717, 178.8444253711946], [83.27681627813013, 134.08242484121942, 41.134688143906814, 54.33395309761613, 172.13308602128754, 177.76770170505984, 179.64372095804475, 179.90923309290213], [140.17680730523628, 140.00068119736176, 40.09626108360848, 55.36981385817798, 172.28363549925825, 177.5534906492824, 179.8472766130136, 179.92172300297648], [88.25796811679874, 134.07849252204036, 41.127191142738056, 55.259398557136855, 172.35410219521472, 177.5925989607221, 179.41001017755286, 179.88303604552848], [133.33701213753793, 141.3221816898944, 39.948997825963986, 54.86289461246996, 172.19876424443055, 177.70845570317374, 179.90465915290972, 179.5086693518739], [170.91159258987807, 171.97421234241042, 41.35395792116827, 56.61062089871786, 173.2438192703816, 176.67275749202702, 178.83643159429633, 179.65805717577194], [171.09856120726135, 179.13611467954152, 41.75057008716857, 57.50642700387262, 173.0269121763893, 176.64198068014906, 178.8408254589075, 179.47724892244818], [164.24032215388385, 160.52213854247194, 42.46191796589642, 57.739354119477916, 172.98452912434846, 176.12519367581064, 179.08945495288464, 179.0865145407449]], 'accel': [[-0.58, -0.82, -1.27], [-0.64, -0.53, -0.83], [-1.9, 0.5, -1.3], [1.45, 20.57, 16.89], [2.31, 2.08, 7.36], [4.29, -10.89, -3.83], [-3.25, -9.65, -11.53], [-0.56, -1.17, -0.92]]}
{'timestamp': 1756301693.9311738, 'pose': [[88.25796811679874, 134.07849252204036, 41.127191142738056, 55.259398557136855, 172.35410219521472, 177.5925989607221, 179.41001017755286, 179.88303604552848], [133.33701213753793, 141.3221816898944, 39.948997825963986, 54.86289461246996, 172.19876424443055, 177.70845570317374, 179.90465915290972, 179.5086693518739], [170.91159258987807, 171.97421234241042, 41.35395792116827, 56.61062089871786, 173.2438192703816, 176.67275749202702, 178.83643159429633, 179.65805717577194], [171.09856120726135, 179.13611467954152, 41.75057008716857, 57.50642700387262, 173.0269121763893, 176.64198068014906, 178.8408254589075, 179.47724892244818], [164.24032215388385, 160.52213854247194, 42.46191796589642, 57.739354119477916, 172.98452912434846, 176.12519367581064, 179.08945495288464, 179.0865145407449], [161.67311697072626, 142.04997320104818, 43.115468473725194, 58.77745856544409, 172.85157139382716, 175.95199436929792, 179.3510955918237, 179.07955226721327], [161.60555705914092, 138.66675257966776, 43.09167805891182, 59.12637746487052, 172.64673269102457, 176.21285920717682, 179.41362563282422, 179.1964868690549], [162.3152566848772, 150.7290842670239, 44.339479160525556, 59.48842999650697, 172.07192267760428, 176.44747234533358, 179.2890072281809, 179.35966374779284]], 'accel': [[1.45, 20.57, 16.89], [2.31, 2.08, 7.36], [4.29, -10.89, -3.83], [-3.25, -9.65, -11.53], [-0.56, -1.17, -0.92], [-0.27, -0.71, -0.88], [-0.16, -0.36, -0.33], [0.05, 0.11, 0.01]]}
{'timestamp': 1756301693.9481752, 'pose': [[159.01590893502407, 141.69067518518548, 38.52176775073464, 55.971201630093944, 173.2571517876855, 176.01577405322524, 178.50636997047152, 179.72417626314325], [146.89737125619172, 155.82583253185447, 42.125824523802144, 57.92350760093996, 172.80423034190184, 176.1314715915008, 179.28899907901288, 179.9161856524152], [165.01448218589124, 164.6691827704399, 38.72014921439483, 58.82708545497178, 173.69053311515546, 175.99201945341056, 178.78006016916268, 179.86618221592434], [156.00405944113064, 144.17229866544196, 39.8687346677366, 55.98232909824574, 172.51903451710376, 176.74676069432073, 179.0715563649346, 178.97964836747406], [136.78746200551953, 157.99817913975724, 37.50781417146224, 56.804572889144325, 173.01471875751403, 176.68015997763794, 177.74851507765712, 179.8792300169425], [161.37481629591085, 153.35794586520052, 39.89262226273892, 57.071424684903285, 173.02438359669418, 176.7016606792671, 178.30028600877216, 179.7874561188776], [133.40184516251304, 160.28281952299443, 38.016375274477625, 56.58240643048531, 172.85147674336525, 176.90186498155734, 178.4954126841505, 178.99629349689155], [165.69234631885476, 148.1725101096083, 37.220767912121026, 58.69435925872792, 173.0958046893959, 176.41028063856757, 178.5309806407489, 179.85567521927675]], 'accel': [[3.78, 1.25, -4.27], [-1.45, -1.34, -3.42], [-13.4, -2.9, -2.31], [4.46, 19.82, 23.39], [-1.36, 0.69, 4.82], [-0.23, 0.07, 0.53], [0.03, -2.48, 1.67], [5.57, -7.15, -1.64]]}
{'timestamp': 1756301693.958174, 'pose': [[161.37481629591085, 153.35794586520052, 39.89262226273892, 57.071424684903285, 173.02438359669418, 176.7016606792671, 178.30028600877216, 179.7874561188776], [133.40184516251304, 160.28281952299443, 38.016375274477625, 56.58240643048531, 172.85147674336525, 176.90186498155734, 178.4954126841505, 178.99629349689155], [165.69234631885476, 148.1725101096083, 37.220767912121026, 58.69435925872792, 173.0958046893959, 176.41028063856757, 178.5309806407489, 179.85567521927675], [164.5793116854063, 150.88881297709884, 38.164308134133904, 57.885457286543485, 172.69407378524446, 176.7359440882102, 178.71061553022065, 179.38842078296167], [167.23184542317094, 148.41178823863586, 38.0567503801806, 58.642789030248196, 172.73101327134472, 176.80658053434863, 178.62433425284968, 179.57133431169842], [164.50238245963214, 153.1069490543462, 38.99479088035005, 57.86609525169971, 172.71541829961265, 176.8207090578786, 178.59477860171663, 179.33770937305093], [165.26406193702442, 150.9884082970389, 39.0064324914676, 58.344921459515994, 172.5391553305199, 177.02987861701317, 178.49522038992424, 179.36433633330586], [163.742211832545, 149.90398787901265, 39.49902102417319, 57.775714165539654, 172.45650595971705, 176.86963191893278, 178.7036712286027, 179.20275096880258]], 'accel': [[-0.23, 0.07, 0.53], [0.03, -2.48, 1.67], [5.57, -7.15, -1.64], [1.74, -9.49, -8.9], [-5.53, -4.52, -10.38], [-1.75, -0.26, -1.77], [-0.06, 0.11, 0.11], [0.48, -0.21, 0.51]]}
{'timestamp': 1756301693.9671876, 'pose': [[164.29873537681482, 148.37106359226541, 39.46747762870182, 57.75385514794567, 172.32965609907822, 176.83171218069347, 178.86662604900684, 179.20309182793773], [164.86022508692517, 147.8175609421201, 39.1099702627337, 56.74737023147715, 172.64663226564178, 176.8767686930841, 178.5478550755612, 179.94372419195358], [160.22176599881007, 136.59620798224535, 38.914673128359794, 58.199033907338, 172.14555665341004, 176.5245412600247, 178.96321649470232, 179.85003973923037], [160.4021188783003, 143.62490010993795, 38.603919644975214, 57.65357902438799, 172.66661274559874, 176.57372928086622, 178.59369353125533, 179.9119662168146], [158.83921995023414, 130.47262544934614, 39.012693674203874, 59.48744487626571, 172.24500225030536, 176.49744035996216, 179.00341780600652, 179.9565486668837], [171.22566173983034, 144.4847425255025, 39.680458961218285, 58.21487724394802, 172.43095297609585, 175.935125985924, 178.8027464521899, 179.92663334337146], [170.96476673005688, 141.78037362304278, 39.94398385523961, 58.17051888105114, 172.32924666160653, 175.77266489256172, 178.92028586347877, 179.84954386450246], [163.6768794863664, 151.30259265342073, 41.04373976783766, 56.967960188844486, 172.69893094379626, 174.9706080281213, 179.29734341796348, 179.72544061468574]], 'accel': [[0.11, 0.11, 0.3], [-0.39, 0.14, -0.75], [-2.37, 2.79, 0.49], [-6.09, 10.69, 5.21], [-4.6, 3.02, 9.84], [2.48, -5.17, 5.52], [15.29, -2.29, -6.86], [-1.28, 11.86, -14.62]]}
{'timestamp': 1756301693.9765594, 'pose': [[158.83921995023414, 130.47262544934614, 39.012693674203874, 59.48744487626571, 172.24500225030536, 176.49744035996216, 179.00341780600652, 179.9565486668837], [171.22566173983034, 144.4847425255025, 39.680458961218285, 58.21487724394802, 172.43095297609585, 175.935125985924, 178.8027464521899, 179.92663334337146], [170.96476673005688, 141.78037362304278, 39.94398385523961, 58.17051888105114, 172.32924666160653, 175.77266489256172, 178.92028586347877, 179.84954386450246], [163.6768794863664, 151.30259265342073, 41.04373976783766, 56.967960188844486, 172.69893094379626, 174.9706080281213, 179.29734341796348, 179.72544061468574], [163.75520707886898, 152.00002852453937, 40.41669393890844, 57.80756085479379, 172.74096191339768, 174.63563889832426, 179.25519599898334, 179.4284505781256], [158.58927711339837, 126.62830474107304, 40.849811720748, 59.09616556661065, 171.5413239179908, 175.41805446561682, 179.96816290342034, 179.93495138321467], [156.01463912352244, 125.02634208557598, 41.63794468726251, 58.90643147353989, 171.50757614228215, 175.46628755557947, 179.8673611362427, 179.88508006660805], [153.44028456731078, 132.64774873028782, 40.76056878450059, 61.35059402402807, 171.9645577007349, 174.10116211991695, 179.8938036262918, 178.67056776174903]], 'accel': [[-4.6, 3.02, 9.84], [2.48, -5.17, 5.52], [15.29, -2.29, -6.86], [-1.28, 11.86, -14.62], [-3.55, -7.02, -1.78], [0.21, -7.93, 3.46], [-0.25, -1.36, 0.63], [-0.17, -0.47, -0.09]]}
{'timestamp': 1756301693.9925601, 'pose': [[138.65104129376917, 102.14340514262007, 42.45650473376674, 60.352349382777426, 171.44144803380027, 172.79316448065734, 177.34377615196718, 179.19501903218617], [139.74363074460447, 103.56266382968622, 42.43687827614795, 60.440400537762905, 171.96807097342716, 172.9508518401016, 177.99716187265938, 179.41079669338026], [140.340754750424, 106.07618134949352, 42.756459672884574, 60.106341001381175, 172.06037234397, 172.52200208873933, 177.98375327256042, 179.14761719648874], [143.12545468161915, 101.459837306493, 41.77193833975201, 61.68004306849847, 172.25035859026525, 171.83833066185363, 177.5637352072469, 178.24108924867934], [144.93947277482587, 99.04003497329643, 41.31285705346618, 62.46303116540528, 172.15178507946246, 171.10308585989242, 177.09939119004434, 177.34463362698327], [142.96366634910888, 95.31707231437751, 41.09016014434008, 63.14659280861092, 172.51522888403673, 170.99427677078316, 177.4205328852161, 176.9879936177843], [81.70542139861362, 109.98697596941055, 39.9876004054879, 63.51577663620932, 171.1055583306134, 174.2640978126457, 177.72090554067043, 179.75392659920465], [142.4545806672386, 108.52371337995301, 39.41437827454094, 64.38359134100834, 170.78370033773612, 173.88538011675723, 177.1795204588969, 179.40034393470265]], 'accel': [[0.61, 0.08, 0.89], [-0.07, 0.4, 0.56], [-3.05, 3.0, 1.11], [-6.89, 7.64, 6.86], [-0.44, -3.94, 4.63], [7.29, -3.75, 2.09], [2.83, -2.04, -0.87], [-1.01, -1.36, -2.55]]}
{'timestamp': 1756301694.0015616, 'pose': [[142.96366634910888, 95.31707231437751, 41.09016014434008, 63.14659280861092, 172.51522888403673, 170.99427677078316, 177.4205328852161, 176.9879936177843], [81.70542139861362, 109.98697596941055, 39.9876004054879, 63.51577663620932, 171.1055583306134, 174.2640978126457, 177.72090554067043, 179.75392659920465], [142.4545806672386, 108.52371337995301, 39.41437827454094, 64.38359134100834, 170.78370033773612, 173.88538011675723, 177.1795204588969, 179.40034393470265], [150.4000575407128, 111.38001935900138, 40.003966722622664, 63.47914971364464, 172.16074956822246, 174.29948723400148, 179.67820750179246, 179.9900061118588], [151.20430972576239, 108.65185909308094, 39.25415197596351, 63.48244790331751, 172.59356025046876, 174.88037439763204, 179.03506753908482, 178.97026936948782], [153.847307072304, 109.39530391188185, 39.585674582165545, 61.87864386397591, 172.88402472218334, 174.83729814456407, 179.48696073853753, 178.60837293405666], [152.851328611096, 108.50917401076244, 39.58424106376, 61.98864864475252, 172.70581059319665, 174.99653288455437, 179.2675762199848, 178.64235717317757], [157.70173857655752, 118.92359328855767, 38.64187731524384, 61.085528751374355, 173.471958709476, 174.8925408344579, 179.69736392783537, 177.7645479873803]], 'accel': [[7.29, -3.75, 2.09], [2.83, -2.04, -0.87], [-1.01, -1.36, -2.55], [5.47, 7.57, -14.25], [-2.52, 13.31, -3.68], [1.52, -2.19, -1.53], [-5.65, -8.25, -0.45], [-0.38, -4.53, 2.44]]}
{'timestamp': 1756301694.007257, 'pose': [[150.4000575407128, 111.38001935900138, 40.003966722622664, 63.47914971364464, 172.16074956822246, 174.29948723400148, 179.67820750179246, 179.9900061118588], [151.20430972576239, 108.65185909308094, 39.25415197596351, 63.48244790331751, 172.59356025046876, 174.88037439763204, 179.03506753908482, 178.97026936948782], [153.847307072304, 109.39530391188185, 39.585674582165545, 61.87864386397591, 172.88402472218334, 174.83729814456407, 179.48696073853753, 178.60837293405666], [152.851328611096, 108.50917401076244, 39.58424106376, 61.98864864475252, 172.70581059319665, 174.99653288455437, 179.2675762199848, 178.64235717317757], [157.70173857655752, 118.92359328855767, 38.64187731524384, 61.085528751374355, 173.471958709476, 174.8925408344579, 179.69736392783537, 177.7645479873803], [158.5690908917464, 125.08411453398575, 38.107498428072994, 61.714245326368236, 173.1571634140001, 175.1273927854267, 179.62049025039695, 177.57570532278405], [160.59231752850013, 123.27934815117496, 37.660465336200105, 61.98584590020866, 173.40099047941013, 174.89409911463432, 179.7832321362011, 177.598505980054], [160.10936568630552, 121.08641525356686, 37.62915418280777, 62.26505081180249, 173.41084193289467, 174.91874853663597, 179.72219598649454, 177.83074210332364]], 'accel': [[5.47, 7.57, -14.25], [-2.52, 13.31, -3.68], [1.52, -2.19, -1.53], [-5.65, -8.25, -0.45], [-0.38, -4.53, 2.44], [0.95, -2.2, 2.08], [0.43, -1.3, 0.54], [-0.1, -0.5, -0.02]]}
{'timestamp': 1756301694.0242777, 'pose': [[144.6736442583497, 103.85454590272252, 40.490721631478955, 64.68701714925227, 174.50624514568247, 172.77328918520487, 178.2297771074068, 178.12577276509592], [142.65591342106765, 106.65712723070926, 41.29273314696894, 62.99679183443509, 174.01573488191616, 173.90955043780787, 179.33100238082784, 179.56037326676926], [146.12640283406517, 111.34950278086374, 39.690506858148744, 62.646208013020335, 173.24143854810933, 173.9584317807467, 179.2362507208401, 179.84153129491798], [132.5737087665091, 95.41611879866207, 43.13737915130885, 63.70346890144829, 173.2933247367487, 173.3371761170419, 179.46834576655863, 179.19419915935674], [133.41168203605838, 89.69822823845276, 42.43530012175938, 64.09147630598542, 173.17041756920835, 172.35895168972814, 179.8425824070336, 178.04842231770752], [130.6243965673954, 86.63526756732932, 42.36599688985073, 64.62957608478679, 174.0587496959275, 172.7841122568268, 179.41100277422416, 178.96315569513777], [129.74257411168213, 87.02361225379302, 41.8646768643562, 65.36172378335944, 174.15611660927237, 172.5292085137743, 179.55721582098016, 178.6955471195617], [129.74566153052953, 86.88104724807549, 41.996828672702996, 65.18088084036005, 174.24948507357158, 172.5240007613784, 179.65561033879948, 178.8738245111702]], 'accel': [[-4.09, 4.51, 1.37], [-6.72, 4.93, 5.29], [3.1, -5.69, 4.97], [6.77, 14.54, -16.28], [0.62, -3.06, -5.45], [-0.98, -5.88, 0.61], [-0.09, -3.34, 0.99], [0.03, -1.93, 0.49]]}
